Starting preprocessing of 'adopted' cat data ₍^. .^₎⟆ ...

✓ Data loaded successfully from cat/2025-08-11/adopted/all_adopted_cats.csv. Shape: (872490, 45)
✓ Date columns converted successfully.
✓ Filtered adopted cats published before 2020, data shape: (841778, 46)
✓ `days_to_adopt` column calculated successfully.
✓ Coat length (short, medium, long, medium) successfully imputed from primary breed column.
✓ Replace null values with 'Unknown' to capture missing info provided on listing by publisher.
✓ Color categories standardized successfully considering primary, secondary and tertiary colors.
✓ 24494/218540 cats without colour initially have been imputed.
✓ Final color column derived from cleaned and imputed colours successfully.
✓ Broader colour categories created from final color successfully.
✓ Dropped unnecessary columns - 'type', 'species', 'distance', 'color_str'.
✓ Processed data saved successfully to: cat/2025-08-11/adopted/processed_adopted_cats.csv.

Preprocessing completed  ദ്ദി(˵ •̀ ᴗ - ˵ ) ✧ 
White | Tabby (Orange / Red) | Dilute Calico                                                         -> Dilute Calico
Tabby (Brown / Chocolate) | Blue Cream                                                               -> Tabby (Brown / Chocolate)
Calico | Buff / Tan / Fawn | Cream / Ivory                                                           -> Calico
Tabby (Tiger Striped) | Dilute Calico | White                                                        -> Dilute Calico
Orange & White | Orange / Red | Torbie                                                               -> Torbie
Tabby (Orange / Red) | Orange & White | Tabby (Tiger Striped)                                        -> Tabby (Orange / Red)
Tabby (Buff / Tan / Fawn) | Tortoiseshell | Dilute Tortoiseshell                                     -> Dilute Tortoiseshell
Torbie | Tabby (Buff / Tan / Fawn) | Buff / Tan / Fawn                                               -> Torbie
Buff / Tan / Fawn | Torbie | Tabby (Buff / Tan / Fawn)                                               -> Torbie
Tortoiseshell | Tabby (Buff / Tan / Fawn) | Tabby (Brown / Chocolate)                                -> Tortoiseshell
White | Tabby (Tiger Striped) | Tabby (Buff / Tan / Fawn)                                            -> Tabby (Tiger Striped)
Tabby (Gray / Blue / Silver) | Gray & White | Lilac Point                                            -> Lilac Point
Torbie | Tabby (Gray / Blue / Silver) | Tabby (Buff / Tan / Fawn)                                    -> Torbie
Calico | Orange & White | Brown / Chocolate                                                          -> Calico
Tabby (Orange / Red) | Buff / Tan / Fawn | Tabby (Brown / Chocolate)                                 -> Tabby (Orange / Red)
White | Orange / Red | Tabby (Orange / Red)                                                          -> Tabby (Orange / Red)
Torbie | Dilute Calico | Black                                                                       -> Dilute Calico
Orange & White | Orange / Red | Tabby (Brown / Chocolate)                                            -> Tabby (Brown / Chocolate)
Torbie | Orange & White | Dilute Calico                                                              -> Dilute Calico
Dilute Calico | Tabby (Tiger Striped) | Tabby (Orange / Red)                                         -> Dilute Calico
Tabby (Leopard / Spotted) | Tabby (Gray / Blue / Silver) | Buff & White                              -> Tabby (Leopard / Spotted)
Cream Point | Blue Point | Blue Cream                                                                -> Cream Point
Smoke | Gray / Blue / Silver | Blue Point                                                            -> Blue Point
White | Dilute Calico | Dilute Tortoiseshell                                                         -> Dilute Calico
Calico | Dilute Tortoiseshell | Torbie                                                               -> Dilute Calico
Tabby (Brown / Chocolate) | Brown / Chocolate | Tabby (Leopard / Spotted)                            -> Tabby (Brown / Chocolate)
Tabby (Orange / Red) | Tabby (Buff / Tan / Fawn) | Buff / Tan / Fawn                                 -> Tabby (Orange / Red)
Calico | Tabby (Gray / Blue / Silver) | Gray & White                                                 -> Calico
Calico | Torbie | Gray & White                                                                       -> Calico
Tabby (Gray / Blue / Silver) | Tabby (Buff / Tan / Fawn) | Dilute Calico                             -> Dilute Calico
Cream Point | Cream / Ivory | Buff / Tan / Fawn                                                      -> Cream Point
Tortoiseshell | Tabby (Brown / Chocolate) | Gray / Blue / Silver                                     -> Tortoiseshell
White | Calico | Black                                                                               -> Calico
Cream / Ivory | Tabby (Orange / Red) | Buff / Tan / Fawn                                             -> Tabby (Orange / Red)
Tabby (Leopard / Spotted) | White | Tabby (Tiger Striped)                                            -> Tabby (Leopard / Spotted)
Cream / Ivory | Buff / Tan / Fawn | Seal Point                                                       -> Seal Point
Buff & White | Seal Point | Cream / Ivory                                                            -> Seal Point
Blue Cream | Cream / Ivory | Cream Point                                                             -> Cream Point
Tabby (Gray / Blue / Silver) | Tabby (Leopard / Spotted) | Tabby (Brown / Chocolate)                 -> Tabby (Gray / Blue / Silver)
Blue Cream | Tabby (Buff / Tan / Fawn)                                                               -> Tabby (Buff / Tan / Fawn)
Tabby (Buff / Tan / Fawn) | Buff / Tan / Fawn | Tabby (Brown / Chocolate)                            -> Tabby (Buff / Tan / Fawn)
Blue Point | Dilute Tortoiseshell                                                                    -> Blue Point
Buff & White | Black & White / Tuxedo | Black                                                        -> Black & White / Tuxedo
Tabby (Leopard / Spotted) | Tabby (Orange / Red) | Torbie                                            -> Torbie
Gray & White | Orange & White | Orange / Red                                                         -> Orange & White
Tortoiseshell | Blue Point                                                                           -> Blue Point
Tabby (Tiger Striped) | Brown / Chocolate | Calico                                                   -> Calico
Tabby (Buff / Tan / Fawn) | Buff & White | White                                                     -> Tabby (Buff / Tan / Fawn)
Smoke | White | Cream / Ivory                                                                        -> Smoke
Smoke | Brown / Chocolate | Chocolate Point                                                          -> Chocolate Point
Torbie | Calico | Tabby (Tiger Striped)                                                              -> Calico
Brown / Chocolate | Chocolate Point | Smoke                                                          -> Chocolate Point
Black | Gray / Blue / Silver | Calico                                                                -> Calico
Tabby (Tiger Striped) | Black | Brown / Chocolate                                                    -> Tabby (Tiger Striped)
Tabby (Gray / Blue / Silver) | Gray & White | Buff & White                                           -> Tabby (Gray / Blue / Silver)
Calico | Black & White / Tuxedo | Torbie                                                             -> Black & White / Tuxedo
Orange / Red | Calico | Brown / Chocolate                                                            -> Calico
Tabby (Orange / Red) | Buff / Tan / Fawn | Buff & White                                              -> Tabby (Orange / Red)
Tabby (Buff / Tan / Fawn) | Dilute Calico | Blue Cream                                               -> Dilute Calico
Torbie | Blue Cream                                                                                  -> Torbie
Torbie | Tabby (Buff / Tan / Fawn) | Calico                                                          -> Calico
Tabby (Tiger Striped) | Brown / Chocolate | Buff / Tan / Fawn                                        -> Tabby (Tiger Striped)
Tabby (Buff / Tan / Fawn) | Tabby (Gray / Blue / Silver) | Tabby (Leopard / Spotted)                 -> Tabby (Buff / Tan / Fawn)
Cream Point | Calico                                                                                 -> Cream Point
Tabby (Buff / Tan / Fawn) | Tabby (Gray / Blue / Silver) | Dilute Calico                             -> Dilute Calico
Blue Point | Black & White / Tuxedo                                                                  -> Blue Point
White | Dilute Calico | Gray / Blue / Silver                                                         -> Dilute Calico
Buff / Tan / Fawn | Brown / Chocolate | Tabby (Tiger Striped)                                        -> Tabby (Tiger Striped)
Tabby (Tiger Striped) | Tabby (Leopard / Spotted) | Torbie                                           -> Torbie
Tabby (Gray / Blue / Silver) | Tabby (Brown / Chocolate) | Buff / Tan / Fawn                         -> Tabby (Gray / Blue / Silver)
Tabby (Gray / Blue / Silver) | Calico | Dilute Calico                                                -> Dilute Calico
Black & White / Tuxedo | Tortoiseshell | Orange & White                                              -> Black & White / Tuxedo
Tabby (Buff / Tan / Fawn) | Brown / Chocolate | Buff / Tan / Fawn                                    -> Tabby (Buff / Tan / Fawn)
Blue Point | Gray & White | Gray / Blue / Silver                                                     -> Blue Point
Orange & White | Tabby (Gray / Blue / Silver) | Dilute Tortoiseshell                                 -> Dilute Tortoiseshell
Tabby (Tiger Striped) | White | Tabby (Orange / Red)                                                 -> Tabby (Tiger Striped)
Brown / Chocolate | Torbie | Gray & White                                                            -> Torbie
Tabby (Leopard / Spotted) | Calico | Torbie                                                          -> Calico
Buff / Tan / Fawn | Cream Point | Dilute Tortoiseshell                                               -> Cream Point
Blue Point | Blue Cream | Gray & White                                                               -> Blue Point
Orange & White | Tabby (Buff / Tan / Fawn) | Cream Point                                             -> Cream Point
Torbie | Calico | White                                                                              -> Calico
Tabby (Leopard / Spotted) | Tabby (Tiger Striped) | Brown / Chocolate                                -> Tabby (Leopard / Spotted)
Torbie | Tabby (Leopard / Spotted) | Tabby (Brown / Chocolate)                                       -> Torbie
Calico | Brown / Chocolate | Tabby (Tiger Striped)                                                   -> Calico
Orange & White | Tabby (Buff / Tan / Fawn) | Calico                                                  -> Calico
Flame Point | White | Cream Point                                                                    -> Flame Point
Buff & White | Black | Dilute Calico                                                                 -> Dilute Calico
Calico | Black | Orange & White                                                                      -> Calico
Buff & White | Buff / Tan / Fawn | Tabby (Orange / Red)                                              -> Tabby (Orange / Red)
Tabby (Leopard / Spotted) | Orange / Red | Calico                                                    -> Calico
Cream Point | Seal Point | Tabby (Brown / Chocolate)                                                 -> Cream Point
Brown / Chocolate | Chocolate Point | Buff & White                                                   -> Chocolate Point
White | Dilute Calico | Flame Point                                                                  -> Flame Point
Cream / Ivory | Brown / Chocolate | White                                                            -> Buff & White
Tabby (Gray / Blue / Silver) | Gray & White | Torbie                                                 -> Torbie
Tabby (Buff / Tan / Fawn) | Calico | Tabby (Orange / Red)                                            -> Calico
Gray / Blue / Silver | Blue Cream | Dilute Tortoiseshell                                             -> Dilute Tortoiseshell
Lilac Point | Blue Point | Cream Point                                                               -> Lilac Point
Cream / Ivory | Torbie | Tabby (Buff / Tan / Fawn)                                                   -> Torbie
Buff / Tan / Fawn | Tabby (Gray / Blue / Silver) | Gray & White                                      -> Tabby (Gray / Blue / Silver)
Tabby (Buff / Tan / Fawn) | Tabby (Gray / Blue / Silver) | Buff & White                              -> Tabby (Buff / Tan / Fawn)
White | Black & White / Tuxedo | Orange & White                                                      -> Black & White / Tuxedo
Orange & White | White | Black & White / Tuxedo                                                      -> Black & White / Tuxedo
Tabby (Buff / Tan / Fawn) | Tabby (Gray / Blue / Silver) | Orange / Red                              -> Tabby (Buff / Tan / Fawn)
Tabby (Buff / Tan / Fawn) | Tabby (Gray / Blue / Silver) | Orange & White                            -> Tabby (Buff / Tan / Fawn)
Orange & White | Tabby (Orange / Red) | Cream Point                                                  -> Cream Point
Tabby (Brown / Chocolate) | Tabby (Buff / Tan / Fawn) | Gray & White                                 -> Tabby (Brown / Chocolate)
Chocolate Point | Black & White / Tuxedo                                                             -> Chocolate Point
Gray & White | Cream Point | Dilute Calico                                                           -> Cream Point
Black & White / Tuxedo | Tabby (Buff / Tan / Fawn) | Tabby (Leopard / Spotted)                       -> Black & White / Tuxedo
Gray / Blue / Silver | Buff / Tan / Fawn | Tabby (Brown / Chocolate)                                 -> Tabby (Brown / Chocolate)
Dilute Calico | Buff & White                                                                         -> Dilute Calico
Buff & White | Gray & White | Tabby (Buff / Tan / Fawn)                                              -> Tabby (Buff / Tan / Fawn)
Tabby (Gray / Blue / Silver) | Blue Cream | Tabby (Buff / Tan / Fawn)                                -> Tabby (Gray / Blue / Silver)
Buff / Tan / Fawn | Calico | Tabby (Brown / Chocolate)                                               -> Calico
Cream / Ivory | Tabby (Orange / Red) | Orange / Red                                                  -> Tabby (Orange / Red)
Gray / Blue / Silver | Buff & White | Dilute Calico                                                  -> Dilute Calico
Tabby (Brown / Chocolate) | Calico | Tabby (Tiger Striped)                                           -> Calico
Brown / Chocolate | Tabby (Brown / Chocolate) | Cream / Ivory                                        -> Tabby (Brown / Chocolate)
Flame Point | Blue Point                                                                             -> Flame Point
White | Buff / Tan / Fawn | Tortoiseshell                                                            -> Tortoiseshell
Brown / Chocolate | Tabby (Buff / Tan / Fawn) | Black                                                -> Tabby (Buff / Tan / Fawn)
Gray / Blue / Silver | Black | Tabby (Leopard / Spotted)                                             -> Tabby (Leopard / Spotted)
White | Black | Buff & White                                                                         -> Black & White / Tuxedo
White | Buff & White | Buff / Tan / Fawn                                                             -> Buff & White
Dilute Calico | Black & White / Tuxedo                                                               -> Black & White / Tuxedo
Brown / Chocolate | Tabby (Leopard / Spotted) | Tabby (Buff / Tan / Fawn)                            -> Tabby (Leopard / Spotted)
Tabby (Tiger Striped) | White | Dilute Calico                                                        -> Dilute Calico
Gray / Blue / Silver | Blue Point | Orange / Red                                                     -> Blue Point
Tabby (Buff / Tan / Fawn) | Dilute Calico | Brown / Chocolate                                        -> Dilute Calico
Tabby (Tiger Striped) | Tabby (Leopard / Spotted) | Brown / Chocolate                                -> Tabby (Tiger Striped)
Tabby (Buff / Tan / Fawn) | Gray & White | Black & White / Tuxedo                                    -> Black & White / Tuxedo
Buff / Tan / Fawn | Brown / Chocolate | Seal Point                                                   -> Seal Point
Cream / Ivory | Chocolate Point | Blue Point                                                         -> Chocolate Point
Blue Point | Blue Cream | Tabby (Gray / Blue / Silver)                                               -> Blue Point
Black & White / Tuxedo | Tabby (Buff / Tan / Fawn) | Black                                           -> Black & White / Tuxedo
Cream Point | Tabby (Brown / Chocolate) | Brown / Chocolate                                          -> Cream Point
Cream / Ivory | Buff & White | Orange / Red                                                          -> Orange & White
Tabby (Orange / Red) | Gray & White | Orange / Red                                                   -> Tabby (Orange / Red)
Cream / Ivory | Tabby (Orange / Red) | Tabby (Buff / Tan / Fawn)                                     -> Tabby (Orange / Red)
Black | Tabby (Brown / Chocolate) | Gray & White                                                     -> Tabby (Brown / Chocolate)
Tabby (Brown / Chocolate) | Tabby (Buff / Tan / Fawn) | Orange & White                               -> Tabby (Brown / Chocolate)
Tabby (Brown / Chocolate) | Orange & White | Tabby (Orange / Red)                                    -> Tabby (Brown / Chocolate)
Cream / Ivory | Lilac Point | Seal Point                                                             -> Lilac Point
Gray / Blue / Silver | Buff / Tan / Fawn | Tabby (Gray / Blue / Silver)                              -> Tabby (Gray / Blue / Silver)
Cream / Ivory | Orange & White | Buff / Tan / Fawn                                                   -> Buff & White
Blue Point | Cream / Ivory | Cream Point                                                             -> Blue Point
Gray & White | Tabby (Buff / Tan / Fawn) | Blue Cream                                                -> Tabby (Buff / Tan / Fawn)
Tabby (Gray / Blue / Silver) | Black | Gray / Blue / Silver                                          -> Tabby (Gray / Blue / Silver)
Tabby (Gray / Blue / Silver) | Torbie | Tortoiseshell                                                -> Tortoiseshell
Brown / Chocolate | Calico | Orange & White                                                          -> Calico
Gray / Blue / Silver | Brown / Chocolate | Tabby (Brown / Chocolate)                                 -> Tabby (Brown / Chocolate)
Tabby (Tiger Striped) | Orange / Red | White                                                         -> Tabby (Tiger Striped)
Tortoiseshell | Black | Tabby (Brown / Chocolate)                                                    -> Tortoiseshell
Tortoiseshell | Torbie | Orange & White                                                              -> Tortoiseshell
Black | Black & White / Tuxedo | Dilute Tortoiseshell                                                -> Black & White / Tuxedo
Calico | Buff / Tan / Fawn | Buff & White                                                            -> Calico
Orange & White | Tabby (Orange / Red) | Black                                                        -> Tabby (Orange / Red)
Black & White / Tuxedo | Blue Cream | Gray & White                                                   -> Black & White / Tuxedo
Gray & White | Tabby (Orange / Red) | Orange & White                                                 -> Tabby (Orange / Red)
Tabby (Brown / Chocolate) | Buff & White | Chocolate Point                                           -> Chocolate Point
Tortoiseshell | Tabby (Buff / Tan / Fawn) | Tabby (Tiger Striped)                                    -> Tortoiseshell
Black | Tabby (Tiger Striped) | Calico                                                               -> Calico
Tortoiseshell | Orange & White | Tabby (Orange / Red)                                                -> Tortoiseshell
Tabby (Gray / Blue / Silver) | Brown / Chocolate | Tabby (Tiger Striped)                             -> Tabby (Gray / Blue / Silver)
Seal Point | Brown / Chocolate | Cream / Ivory                                                       -> Seal Point
Cream / Ivory | Tabby (Orange / Red) | White                                                         -> Tabby (Orange / Red)
Cream Point | Cream / Ivory | Gray / Blue / Silver                                                   -> Cream Point
Tabby (Tiger Striped) | Brown / Chocolate | Tabby (Leopard / Spotted)                                -> Tabby (Tiger Striped)
Gray & White | Black & White / Tuxedo | White                                                        -> Black & White / Tuxedo
Buff & White | Black | Cream / Ivory                                                                 -> Buff & White
Tabby (Buff / Tan / Fawn) | Buff & White | Tabby (Brown / Chocolate)                                 -> Tabby (Buff / Tan / Fawn)
Black & White / Tuxedo | Gray & White | Buff & White                                                 -> Black & White / Tuxedo
Cream / Ivory | Orange & White | Buff & White                                                        -> Buff & White
Buff / Tan / Fawn | White | Tabby (Gray / Blue / Silver)                                             -> Tabby (Gray / Blue / Silver)
Tabby (Buff / Tan / Fawn) | Blue Cream | Tabby (Brown / Chocolate)                                   -> Tabby (Buff / Tan / Fawn)
Tabby (Brown / Chocolate) | Dilute Calico | Calico                                                   -> Dilute Calico
Cream / Ivory | Orange & White | Dilute Calico                                                       -> Dilute Calico
Buff & White | White | Dilute Calico                                                                 -> Dilute Calico
Smoke | White | Gray / Blue / Silver                                                                 -> Smoke
Tabby (Leopard / Spotted) | White | Tabby (Gray / Blue / Silver)                                     -> Tabby (Leopard / Spotted)
Buff / Tan / Fawn | Gray & White | Orange & White                                                    -> Buff & White
Smoke | Seal Point | Chocolate Point                                                                 -> Seal Point
Tabby (Buff / Tan / Fawn) | Brown / Chocolate | Tabby (Leopard / Spotted)                            -> Tabby (Buff / Tan / Fawn)
Tabby (Gray / Blue / Silver) | Gray / Blue / Silver | Tabby (Buff / Tan / Fawn)                      -> Tabby (Gray / Blue / Silver)
Cream Point | Seal Point | Tabby (Buff / Tan / Fawn)                                                 -> Cream Point
Cream / Ivory | Dilute Calico | Calico                                                               -> Dilute Calico
Blue Cream | Buff / Tan / Fawn | Black & White / Tuxedo                                              -> Black & White / Tuxedo
Cream / Ivory | Tabby (Gray / Blue / Silver) | Gray & White                                          -> Tabby (Gray / Blue / Silver)
Brown / Chocolate | Tabby (Buff / Tan / Fawn) | Buff / Tan / Fawn                                    -> Tabby (Buff / Tan / Fawn)
Black & White / Tuxedo | Buff & White | Gray & White                                                 -> Black & White / Tuxedo
Calico | White | Brown / Chocolate                                                                   -> Calico
Tabby (Gray / Blue / Silver) | Orange / Red | Calico                                                 -> Calico
Tabby (Tiger Striped) | Tabby (Brown / Chocolate) | Tortoiseshell                                    -> Tortoiseshell
Dilute Tortoiseshell | Buff & White                                                                  -> Dilute Tortoiseshell
Blue Point | Gray / Blue / Silver | Gray & White                                                     -> Blue Point
Gray / Blue / Silver | Gray & White | Seal Point                                                     -> Seal Point
Brown / Chocolate | Orange & White | Buff / Tan / Fawn                                               -> Buff & White
White | Tabby (Buff / Tan / Fawn) | Buff & White                                                     -> Tabby (Buff / Tan / Fawn)
Tabby (Gray / Blue / Silver) | Tabby (Brown / Chocolate) | Smoke                                     -> Tabby (Gray / Blue / Silver)
Torbie | Tabby (Leopard / Spotted) | White                                                           -> Torbie
Torbie | Tabby (Buff / Tan / Fawn) | White                                                           -> Torbie
Tabby (Buff / Tan / Fawn) | Tabby (Gray / Blue / Silver) | Seal Point                                -> Seal Point
Buff / Tan / Fawn | Tabby (Tiger Striped) | White                                                    -> Tabby (Tiger Striped)
Cream / Ivory | Blue Point | Blue Cream                                                              -> Blue Point
Cream / Ivory | Cream Point | Buff & White                                                           -> Cream Point
Buff & White | Black & White / Tuxedo | Tabby (Buff / Tan / Fawn)                                    -> Black & White / Tuxedo
Brown / Chocolate | White | Torbie                                                                   -> Torbie
Cream Point | Cream / Ivory | Blue Point                                                             -> Cream Point
Cream / Ivory | Cream Point | Lilac Point                                                            -> Cream Point
Tabby (Tiger Striped) | Gray / Blue / Silver | Tabby (Buff / Tan / Fawn)                             -> Tabby (Tiger Striped)
Tabby (Leopard / Spotted) | Tabby (Brown / Chocolate) | Brown / Chocolate                            -> Tabby (Leopard / Spotted)
Buff & White | Gray / Blue / Silver | Tabby (Gray / Blue / Silver)                                   -> Tabby (Gray / Blue / Silver)
Black | Dilute Calico | Calico                                                                       -> Dilute Calico
Tabby (Brown / Chocolate) | Cream Point                                                              -> Cream Point
Gray & White | Black | Tabby (Tiger Striped)                                                         -> Tabby (Tiger Striped)
Black & White / Tuxedo | Tabby (Buff / Tan / Fawn) | Buff & White                                    -> Black & White / Tuxedo
Tabby (Buff / Tan / Fawn) | Black | Tabby (Brown / Chocolate)                                        -> Tabby (Buff / Tan / Fawn)
Calico | Brown / Chocolate | Orange & White                                                          -> Calico
Tabby (Orange / Red) | Dilute Tortoiseshell                                                          -> Dilute Tortoiseshell
Tabby (Orange / Red) | White | Black & White / Tuxedo                                                -> Black & White / Tuxedo
Tabby (Brown / Chocolate) | Tabby (Tiger Striped) | Orange / Red                                     -> Tabby (Brown / Chocolate)
Tabby (Gray / Blue / Silver) | Blue Cream                                                            -> Tabby (Gray / Blue / Silver)
Gray / Blue / Silver | Dilute Tortoiseshell | Smoke                                                  -> Dilute Tortoiseshell
Orange & White | Tabby (Gray / Blue / Silver) | White                                                -> Tabby (Gray / Blue / Silver)
Tabby (Orange / Red) | Orange / Red | Cream / Ivory                                                  -> Tabby (Orange / Red)
Tabby (Brown / Chocolate) | Buff & White | Calico                                                    -> Calico
Dilute Calico | Tabby (Gray / Blue / Silver) | Black                                                 -> Dilute Calico
Chocolate Point | Cream / Ivory | Brown / Chocolate                                                  -> Chocolate Point
Gray / Blue / Silver | Buff & White | Buff / Tan / Fawn                                              -> Gray & White
White | Tabby (Leopard / Spotted) | Tabby (Tiger Striped)                                            -> Tabby (Leopard / Spotted)
Brown / Chocolate | Dilute Calico                                                                    -> Dilute Calico
Tabby (Gray / Blue / Silver) | Tabby (Leopard / Spotted) | Cream / Ivory                             -> Tabby (Gray / Blue / Silver)
Tabby (Brown / Chocolate) | Tabby (Tiger Striped) | Dilute Calico                                    -> Dilute Calico
Tabby (Buff / Tan / Fawn) | Blue Point | Tabby (Gray / Blue / Silver)                                -> Blue Point
Orange & White | Orange / Red | Tortoiseshell                                                        -> Tortoiseshell
Tabby (Brown / Chocolate) | Tabby (Buff / Tan / Fawn) | Tortoiseshell                                -> Tortoiseshell
Orange & White | Seal Point | Blue Cream                                                             -> Seal Point
Tabby (Tiger Striped) | Tabby (Leopard / Spotted) | Cream / Ivory                                    -> Tabby (Tiger Striped)
White | Tabby (Gray / Blue / Silver) | Cream / Ivory                                                 -> Tabby (Gray / Blue / Silver)
Blue Cream | Cream Point | Lilac Point                                                               -> Cream Point
Cream / Ivory | Tabby (Brown / Chocolate) | Tabby (Leopard / Spotted)                                -> Tabby (Brown / Chocolate)
Tabby (Tiger Striped) | Buff / Tan / Fawn | Tabby (Brown / Chocolate)                                -> Tabby (Tiger Striped)
Chocolate Point | Orange & White                                                                     -> Chocolate Point
Orange / Red | Torbie | Tabby (Tiger Striped)                                                        -> Torbie
Chocolate Point | Tabby (Buff / Tan / Fawn) | White                                                  -> Chocolate Point
Tabby (Tiger Striped) | Tabby (Leopard / Spotted) | Tabby (Buff / Tan / Fawn)                        -> Tabby (Tiger Striped)
Brown / Chocolate | Tabby (Buff / Tan / Fawn) | Dilute Calico                                        -> Dilute Calico
Dilute Calico | Gray / Blue / Silver | Dilute Tortoiseshell                                          -> Dilute Calico
Tabby (Leopard / Spotted) | White | Tabby (Buff / Tan / Fawn)                                        -> Tabby (Leopard / Spotted)
Tabby (Tiger Striped) | Black & White / Tuxedo | White                                               -> Black & White / Tuxedo
Black | White | Smoke                                                                                -> Black & White / Tuxedo
Black & White / Tuxedo | White | Smoke                                                               -> Black & White / Tuxedo
Tabby (Gray / Blue / Silver) | White | Tabby (Orange / Red)                                          -> Tabby (Gray / Blue / Silver)
Tabby (Tiger Striped) | Tabby (Leopard / Spotted) | Tabby (Orange / Red)                             -> Tabby (Tiger Striped)
Tabby (Buff / Tan / Fawn) | Cream Point                                                              -> Cream Point
Blue Cream | Dilute Tortoiseshell | Cream / Ivory                                                    -> Dilute Tortoiseshell
Tabby (Orange / Red) | Black | Orange / Red                                                          -> Tabby (Orange / Red)
Buff / Tan / Fawn | Brown / Chocolate | Chocolate Point                                              -> Chocolate Point
Tabby (Leopard / Spotted) | Tabby (Tiger Striped) | Torbie                                           -> Torbie
Brown / Chocolate | Black & White / Tuxedo | Cream / Ivory                                           -> Black & White / Tuxedo
Torbie | Tabby (Tiger Striped) | Brown / Chocolate                                                   -> Torbie
Tortoiseshell | Tabby (Tiger Striped) | Tabby (Leopard / Spotted)                                    -> Tortoiseshell
Tabby (Tiger Striped) | Tabby (Brown / Chocolate) | Cream / Ivory                                    -> Tabby (Tiger Striped)
Tortoiseshell | Calico | Cream / Ivory                                                               -> Calico
Tortoiseshell | Tabby (Tiger Striped) | Black                                                        -> Tortoiseshell
Tabby (Buff / Tan / Fawn) | Dilute Calico | Gray & White                                             -> Dilute Calico
Orange / Red | Orange & White | Orange / Red                                                         -> Orange & White
Dilute Calico | Tabby (Gray / Blue / Silver) | Smoke                                                 -> Dilute Calico
Dilute Calico | White | Tabby (Buff / Tan / Fawn)                                                    -> Dilute Calico
Orange / Red | Cream Point | Black                                                                   -> Cream Point
Brown / Chocolate | Torbie | Dilute Calico                                                           -> Dilute Calico
Flame Point | Orange / Red | White                                                                   -> Flame Point
Tabby (Buff / Tan / Fawn) | Blue Point | Gray / Blue / Silver                                        -> Blue Point
Gray / Blue / Silver | Smoke | Tabby (Brown / Chocolate)                                             -> Tabby (Brown / Chocolate)
Tabby (Buff / Tan / Fawn) | Blue Cream | Tabby (Gray / Blue / Silver)                                -> Tabby (Buff / Tan / Fawn)
Gray / Blue / Silver | Dilute Tortoiseshell | Gray & White                                           -> Dilute Tortoiseshell
Black & White / Tuxedo | Brown / Chocolate | Tabby (Gray / Blue / Silver)                            -> Black & White / Tuxedo
Black & White / Tuxedo | Brown / Chocolate | Buff & White                                            -> Black & White / Tuxedo
Cream / Ivory | Tabby (Orange / Red) | Tabby (Brown / Chocolate)                                     -> Tabby (Orange / Red)
Black | Tortoiseshell | Black & White / Tuxedo                                                       -> Black & White / Tuxedo
Orange / Red | Calico | Tabby (Gray / Blue / Silver)                                                 -> Calico
Tabby (Gray / Blue / Silver) | Tabby (Buff / Tan / Fawn) | Torbie                                    -> Torbie
Orange / Red | Tabby (Buff / Tan / Fawn) | Torbie                                                    -> Torbie
Brown / Chocolate | Orange / Red | Orange & White                                                    -> Orange & White
Gray & White | Dilute Calico | Tabby (Brown / Chocolate)                                             -> Dilute Calico
Black & White / Tuxedo | Cream / Ivory | Calico                                                      -> Black & White / Tuxedo
Torbie | Orange / Red | Buff / Tan / Fawn                                                            -> Torbie
Calico | Dilute Calico | Blue Cream                                                                  -> Dilute Calico
Buff / Tan / Fawn | Blue Cream                                                                       -> Buff / Tan / Fawn
Tabby (Gray / Blue / Silver) | Tabby (Tiger Striped) | Cream / Ivory                                 -> Tabby (Gray / Blue / Silver)
Tabby (Buff / Tan / Fawn) | Dilute Tortoiseshell | Torbie                                            -> Dilute Tortoiseshell
Buff / Tan / Fawn | Seal Point | Tabby (Buff / Tan / Fawn)                                           -> Seal Point
Gray / Blue / Silver | Tabby (Buff / Tan / Fawn) | Smoke                                             -> Tabby (Buff / Tan / Fawn)
Tabby (Buff / Tan / Fawn) | Chocolate Point | Smoke                                                  -> Chocolate Point
Calico | Black & White / Tuxedo | Cream / Ivory                                                      -> Black & White / Tuxedo
Tabby (Gray / Blue / Silver) | Tabby (Tiger Striped) | Black & White / Tuxedo                        -> Black & White / Tuxedo
Brown / Chocolate | Seal Point | Lilac Point                                                         -> Seal Point
Calico | Tortoiseshell | Dilute Calico                                                               -> Dilute Calico
Tabby (Orange / Red) | Tabby (Tiger Striped) | Torbie                                                -> Torbie
Black | Brown / Chocolate | Black & White / Tuxedo                                                   -> Black & White / Tuxedo
Tortoiseshell | Tabby (Buff / Tan / Fawn) | Buff / Tan / Fawn                                        -> Tortoiseshell
Gray & White | Tabby (Brown / Chocolate) | Cream / Ivory                                             -> Tabby (Brown / Chocolate)
Tabby (Leopard / Spotted) | Brown / Chocolate | Tabby (Buff / Tan / Fawn)                            -> Tabby (Leopard / Spotted)
Brown / Chocolate | Gray / Blue / Silver | Blue Cream                                                -> Brown / Chocolate
Calico | Brown / Chocolate | Buff / Tan / Fawn                                                       -> Calico
Black & White / Tuxedo | Tabby (Buff / Tan / Fawn) | Chocolate Point                                 -> Chocolate Point
Cream / Ivory | Chocolate Point | Dilute Calico                                                      -> Chocolate Point
